"","taillesPop","iterations","F","CRs"
"824",39,160,0.663999999999999,0.455999999999999
"825",38,216,0.632000000000001,0.428
"826",38,227,0.6,0.400000000000001
"827",37,171,0.568,0.372
"828",36,115,0.536,0.344
"829",36,60,0.504,0.315999999999999
"830",35,45,0.471999999999999,0.287999999999999
"831",35,101,0.439999999999999,0.259999999999999
"832",34,157,0.407999999999999,0.231999999999999
"833",34,213,0.376000000000001,0.204000000000001
"834",33,231,0.344000000000001,0.176
"835",32,175,0.312,0.148000000000001
"836",32,119,0.28,0.12
"837",31,63,0.248,0.0919999999999996
"838",31,42,0.215999999999999,0.0639999999999993
"839",30,97,0.183999999999999,0.0359999999999988
"840",30,153,0.151999999999999,0.00799999999999912
"841",29,209,0.120000000000001,0.0199999999999989
"842",29,234,0.0880000000000006,0.0479999999999994
"843",28,178,0.0560000000000005,0.0759999999999999
"844",27,123,0.0240000000000006,0.103999999999999
"845",27,67,0.00800000000000034,0.132
"846",26,38,0.04,0.16
"847",26,94,0.0720000000000006,0.188000000000001
"848",25,150,0.104000000000001,0.216000000000001
"849",25,205,0.136000000000001,0.244000000000001
"850",24,238,0.167999999999999,0.271999999999999
"851",23,182,0.2,0.3
"852",23,126,0.232,0.328
"853",22,70,0.264,0.356
"854",22,34,0.296,0.384
"855",21,90,0.328000000000001,0.412000000000001
"856",21,146,0.360000000000001,0.440000000000001
"857",20,202,0.392000000000001,0.468000000000002
"858",20,241,0.423999999999999,0.496
"859",19,186,0.456,0.523999999999999
"860",18,130,0.488,0.552
"861",18,74,0.52,0.58
"862",17,31,0.552,0.608
"863",17,87,0.584000000000001,0.636
"864",16,142,0.616000000000001,0.664000000000001
"865",16,198,0.648000000000001,0.692000000000001
"866",15,245,0.680000000000001,0.720000000000002
"867",15,189,0.711999999999999,0.748
"868",14,133,0.744,0.776
"869",13,78,0.776,0.804000000000001
"870",13,27,0.808,0.831999999999999
"871",12,83,0.84,0.86
"872",12,139,0.872000000000001,0.888
"873",11,195,0.904000000000001,0.916000000000001
"874",11,249,0.936000000000001,0.944000000000001
"875",10,193,0.967999999999999,0.972
"876",10,137,1,1
"877",10,81,1.032,0.971999999999999
"878",11,25,1.064,0.943999999999999
"879",11,79,1.096,0.916000000000001
"880",12,135,1.128,0.888
"881",12,191,1.16,0.86
"882",13,247,1.192,0.831999999999999
"883",13,196,1.224,0.804000000000001
"884",14,141,1.256,0.776
"885",15,85,1.288,0.748
"886",15,29,1.32,0.719999999999999
"887",16,76,1.352,0.691999999999999
"888",16,132,1.384,0.664
"889",17,187,1.416,0.636
"890",17,243,1.448,0.607999999999999
"891",18,200,1.48,0.579999999999999
"892",18,144,1.512,0.552000000000001
"893",19,88,1.544,0.524
"894",20,33,1.576,0.496
"895",20,72,1.608,0.467999999999999
"896",21,128,1.64,0.439999999999999
"897",21,184,1.672,0.412
"898",22,240,1.704,0.384
"899",22,204,1.736,0.355999999999999
"900",23,148,1.768,0.328000000000001
"901",23,92,1.8,0.3
"902",24,36,1.832,0.272
"903",25,69,1.864,0.243999999999999
"904",25,124,1.896,0.215999999999999
"905",26,180,1.928,0.187999999999998
"906",26,236,1.96,0.16
"907",27,207,1.992,0.132
"908",27,151,1.976,0.103999999999999
"909",28,96,1.944,0.0760000000000008
"910",29,40,1.912,0.0480000000000003
"911",29,65,1.88,0.02
"912",30,121,1.848,0.00800000000000056
"913",30,177,1.816,0.0360000000000013
"914",31,232,1.784,0.0640000000000017
"915",31,211,1.752,0.0920000000000001
"916",32,155,1.72,0.12
"917",32,99,1.688,0.147999999999999
"918",33,43,1.656,0.175999999999999
"919",34,61,1.624,0.204
"920",34,117,1.592,0.232
"921",35,173,1.56,0.260000000000001
"922",35,229,1.528,0.288000000000001
"923",36,214,1.496,0.316000000000002
"924",36,159,1.464,0.344
"925",37,103,1.432,0.371999999999998
"926",37,47,1.4,0.399999999999999
"927",38,58,1.368,0.427999999999999
"928",39,114,1.336,0.456
"929",39,169,1.304,0.484000000000001
"930",40,225,1.272,0.512000000000001
"931",40,218,1.24,0.540000000000002
"932",41,162,1.208,0.568000000000002
"933",41,106,1.176,0.596
"934",42,51,1.144,0.623999999999999
"935",43,54,1.112,0.651999999999999
"936",43,110,1.08,0.68
"937",44,166,1.048,0.708
"938",44,222,1.016,0.736000000000001
"939",45,222,0.983999999999999,0.764000000000001
"940",45,166,0.951999999999999,0.792000000000002
"941",46,110,0.919999999999999,0.820000000000002
"942",46,54,0.888000000000001,0.847999999999998
"943",47,51,0.856,0.875999999999999
"944",48,106,0.824,0.903999999999999
"945",48,162,0.792,0.932
"946",49,218,0.76,0.96
"947",49,225,0.727999999999999,0.988000000000001
"948",50,169,0.695999999999999,0.983999999999998
"949",50,114,0.663999999999999,0.955999999999998
"950",51,58,0.631999999999999,0.927999999999998
"951",51,47,0.600000000000001,0.900000000000002
"952",52,103,0.568,0.872000000000001
"953",53,159,0.536,0.844000000000001
"954",53,214,0.504,0.816
"955",54,229,0.471999999999999,0.788
"956",54,173,0.439999999999999,0.759999999999999
"957",55,117,0.407999999999999,0.731999999999999
"958",55,61,0.375999999999999,0.703999999999998
"959",56,43,0.344000000000001,0.676
"960",57,99,0.312,0.648000000000001
"961",57,155,0.28,0.620000000000001
"962",58,211,0.248,0.592
"963",58,232,0.216,0.564
"964",59,177,0.183999999999999,0.535999999999999
"965",59,121,0.151999999999999,0.507999999999999
"966",60,65,0.119999999999999,0.479999999999998
"967",60,40,0.0880000000000006,0.452
"968",61,96,0.0560000000000005,0.424
"969",62,151,0.0240000000000006,0.396000000000001
"970",62,207,0.00800000000000034,0.368000000000001
"971",63,236,0.04,0.34
"972",63,180,0.0720000000000006,0.312
"973",64,124,0.104000000000001,0.283999999999999
"974",64,69,0.136000000000001,0.255999999999999
"975",65,36,0.168000000000001,0.227999999999998
"976",65,92,0.199999999999999,0.2
"977",66,148,0.232,0.171999999999999
"978",67,204,0.264,0.144000000000001
"979",67,240,0.296,0.116000000000001
"980",68,184,0.328000000000001,0.088
"981",68,128,0.360000000000001,0.0599999999999995
"982",69,72,0.392000000000001,0.0319999999999992
"983",69,33,0.424000000000001,0.00399999999999739
"984",70,88,0.455999999999999,0.0239999999999995
"985",71,144,0.488,0.0520000000000002
"986",71,200,0.52,0.0800000000000007
"987",72,243,0.552,0.107999999999999
"988",72,187,0.584,0.135999999999999
"989",73,132,0.616000000000001,0.164
"990",73,76,0.648000000000001,0.192000000000001
"991",74,29,0.680000000000001,0.220000000000001
"992",74,85,0.712000000000002,0.248000000000002
"993",75,141,0.744,0.276
"994",76,196,0.776,0.304
"995",76,247,0.808,0.332000000000001
"996",77,191,0.84,0.359999999999999
"997",77,135,0.872000000000001,0.388
"998",78,79,0.904000000000001,0.416
"999",78,25,0.936000000000001,0.444000000000001
"1000",79,81,0.968000000000001,0.472000000000001
"1001",80,137,1,0.5
"1002",80,141,1.496,0.528
"1003",81,144,1.992,0.556
"1004",81,148,1.512,0.584
"1005",82,151,1.016,0.612
"1006",82,155,0.52,0.64
"1007",83,159,0.0240000000000006,0.668
"1008",83,162,0.472,0.696
"1009",84,166,0.968,0.724
"1010",85,169,1.464,0.752
"1011",85,173,1.96,0.78
"1012",86,177,1.544,0.808
"1013",86,180,1.048,0.836
"1014",87,184,0.552,0.864
"1015",87,187,0.0559999999999989,0.892
"1016",88,191,0.440000000000001,0.92
"1017",88,195,0.936,0.948
"1018",89,198,1.432,0.976
"1019",90,202,1.928,0.996
"1020",90,205,1.576,0.968
"1021",91,209,1.08,0.94
"1022",91,213,0.583999999999999,0.912
"1023",92,216,0.0880000000000006,0.884
"1024",92,220,0.408,0.856
"1025",93,223,0.903999999999999,0.828
"1026",94,227,1.4,0.8
"1027",94,231,1.896,0.772
"1028",95,234,1.608,0.744
"1029",95,238,1.112,0.716
"1030",96,241,0.616,0.688
"1031",96,245,0.119999999999999,0.66
"1032",97,249,0.376,0.632
"1033",97,247,0.872000000000001,0.604
"1034",98,243,1.368,0.576
"1035",99,240,1.864,0.548
"1036",99,236,1.64,0.52
"1037",100,232,1.144,0.492
"1038",100,229,0.648,0.464
"1039",101,225,0.151999999999999,0.436
"1040",101,222,0.344000000000002,0.408
"1041",102,218,0.84,0.38
"1042",102,214,1.336,0.352
"1043",103,211,1.832,0.324
"1044",104,207,1.672,0.296
"1045",104,204,1.176,0.268
"1046",105,200,0.68,0.24
"1047",105,196,0.184,0.212
"1048",106,193,0.312000000000001,0.184
"1049",106,189,0.807999999999997,0.156
"1050",107,186,1.304,0.128
"1051",108,182,1.8,0.1
"1052",108,178,1.704,0.072
"1053",109,175,1.208,0.0440000000000001
"1054",109,171,0.712000000000003,0.0160000000000002
"1055",110,168,0.215999999999998,0.0120000000000003
"1056",110,164,0.280000000000003,0.0400000000000001
"1057",111,160,0.776000000000004,0.0680000000000003
"1058",111,157,1.272,0.0960000000000001
"1059",112,153,1.768,0.124
"1060",113,150,1.736,0.152
"1061",113,146,1.24,0.18
"1062",114,142,0.743999999999997,0.208
"1063",114,139,0.248000000000001,0.236
"1064",115,135,0.248,0.264
"1065",115,132,0.744000000000001,0.292
"1066",116,128,1.24,0.32
"1067",116,124,1.736,0.348
"1068",117,121,1.768,0.376
"1069",118,117,1.272,0.404
"1070",118,114,0.775999999999999,0.432
"1071",119,110,0.279999999999999,0.46
"1072",119,106,0.215999999999998,0.488
"1073",120,103,0.711999999999998,0.516
"1074",120,99,1.208,0.544
"1075",121,96,1.704,0.572
"1076",122,92,1.8,0.6
"1077",122,88,1.304,0.628
"1078",123,85,0.807999999999998,0.656
"1079",123,81,0.311999999999997,0.684
"1080",124,78,0.184000000000004,0.712
"1081",124,74,0.68,0.74
"1082",125,70,1.176,0.768
"1083",125,67,1.672,0.796
"1084",126,63,1.832,0.824
"1085",127,60,1.336,0.852
"1086",127,56,0.84,0.88
"1087",128,52,0.343999999999995,0.908
"1088",128,49,0.152000000000001,0.936
"1089",129,45,0.647999999999998,0.964
"1090",129,42,1.144,0.992000000000001
"1091",130,38,1.64,0.98
"1092",130,34,1.864,0.952
"1093",131,31,1.368,0.924
"1094",132,27,0.871999999999994,0.896
"1095",132,25,0.375999999999998,0.868
"1096",133,29,0.120000000000008,0.84
"1097",133,33,0.615999999999995,0.812
"1098",134,36,1.112,0.784
"1099",134,40,1.608,0.756
"1100",135,43,1.896,0.728
"1101",136,47,1.4,0.7
"1102",136,51,0.903999999999997,0.672
"1103",137,54,0.408,0.644
"1104",137,58,0.0880000000000046,0.616
"1105",138,61,0.584000000000001,0.588
"1106",138,65,1.08,0.56
"1107",139,69,1.57599999999999,0.532
"1108",139,72,1.928,0.504
"1109",140,76,1.432,0.476
"1110",141,79,0.935999999999999,0.448
"1111",141,83,0.439999999999994,0.419999999999999
"1112",142,87,0.056000000000002,0.392
"1113",142,90,0.552000000000008,0.364
"1114",143,94,1.048,0.336
"1115",143,97,1.544,0.308
"1116",144,101,1.96,0.28
"1117",144,105,1.464,0.252
"1118",145,108,0.968000000000002,0.224
"1119",146,112,0.471999999999997,0.196
"1120",146,115,0.0239999999999988,0.168
"1121",147,119,0.520000000000005,0.14
"1122",147,123,1.016,0.112
"1123",148,126,1.51200000000001,0.084
"1124",148,130,1.99200000000001,0.056
"1125",149,133,1.496,0.0280000000000002
"1126",150,137,1,0
"1127",149,141,0.503999999999999,0.0279999999999998
"1128",148,144,0.00800000000000034,0.0559999999999997
"1129",148,148,0.488000000000002,0.0840000000000003
"1130",147,151,0.984000000000008,0.112
"1131",147,155,1.48,0.14
"1132",146,159,1.97600000000001,0.168
"1133",146,162,1.528,0.196
"1134",145,166,1.032,0.224
"1135",144,169,0.536000000000002,0.252
"1136",144,173,0.0399999999999966,0.28
"1137",143,177,0.456,0.308
"1138",143,180,0.952000000000005,0.336
"1139",142,184,1.448,0.364
"1140",142,187,1.94400000000001,0.392
"1141",141,191,1.56,0.42
"1142",141,195,1.064,0.448
"1143",140,198,0.568000000000005,0.476
"1144",139,202,0.0719999999999995,0.504
"1145",139,205,0.423999999999997,0.532
"1146",138,209,0.920000000000002,0.56
"1147",138,213,1.416,0.588
"1148",137,216,1.912,0.616
"1149",137,220,1.592,0.644
"1150",136,223,1.09599999999999,0.672
"1151",136,227,0.599999999999998,0.7
"1152",135,231,0.104000000000002,0.728
"1153",134,234,0.392000000000003,0.756
"1154",134,238,0.887999999999999,0.784
"1155",133,241,1.384,0.812
"1156",133,245,1.88,0.84
"1157",132,249,1.62399999999999,0.868
"1158",132,247,1.128,0.896
"1159",131,243,0.631999999999992,0.924
"1160",130,240,0.135999999999995,0.952
"1161",130,236,0.360000000000001,0.980000000000001
"1162",129,232,0.856000000000006,0.991999999999999
"1163",129,229,1.35199999999999,0.964
"1164",128,225,1.848,0.936
"1165",128,222,1.656,0.908
"1166",127,218,1.16,0.88
"1167",127,214,0.664000000000004,0.852
"1168",126,211,0.168000000000007,0.824
"1169",125,207,0.328000000000007,0.796
"1170",125,204,0.824000000000003,0.767999999999999
"1171",124,200,1.32,0.740000000000001
"1172",124,196,1.816,0.712
"1173",123,193,1.68799999999999,0.684
"1174",123,189,1.19199999999999,0.655999999999999
"1175",122,186,0.695999999999997,0.628
"1176",122,182,0.200000000000001,0.6
"1177",121,178,0.295999999999995,0.572
"1178",120,175,0.792000000000009,0.544
"1179",120,171,1.28800000000001,0.515999999999999
"1180",119,168,1.784,0.488
"1181",119,164,1.72,0.46
"1182",118,160,1.22399999999999,0.432
"1183",118,157,0.727999999999991,0.403999999999999
"1184",117,153,0.232000000000013,0.376
"1185",116,150,0.264000000000001,0.347999999999999
"1186",116,146,0.759999999999998,0.32
"1187",115,142,1.25600000000001,0.292
"1188",115,139,1.75199999999999,0.264
"1189",114,135,1.752,0.236
"1190",114,132,1.256,0.208
"1191",113,128,0.759999999999985,0.18
"1192",113,124,0.264000000000006,0.152
"1193",112,121,0.23199999999999,0.124
"1194",111,117,0.728000000000004,0.0959999999999993
"1195",111,114,1.224,0.0679999999999999
"1196",110,110,1.72000000000001,0.0399999999999993
"1197",110,106,1.78400000000001,0.0120000000000003
"1198",109,103,1.28799999999999,0.0160000000000002
"1199",109,99,0.791999999999996,0.0439999999999998
"1200",108,96,0.295999999999982,0.0720000000000003
"1201",108,92,0.199999999999996,0.0999999999999998
"1202",107,88,0.695999999999992,0.128
"1203",106,85,1.19200000000001,0.156000000000001
"1204",106,81,1.688,0.184
"1205",105,78,1.816,0.212
"1206",105,74,1.32,0.24
"1207",104,70,0.82399999999999,0.268000000000001
"1208",104,67,0.327999999999994,0.296
"1209",103,63,0.168000000000002,0.323999999999999
"1210",102,60,0.663999999999999,0.352
"1211",102,56,1.16,0.38
"1212",101,52,1.65600000000001,0.408000000000001
"1213",101,49,1.84800000000001,0.435999999999999
"1214",100,45,1.352,0.464
"1215",100,42,0.856000000000002,0.492
"1216",99,38,0.359999999999987,0.520000000000001
"1217",99,34,0.136000000000009,0.548
"1218",98,31,0.632000000000005,0.576
"1219",97,27,1.128,0.604
"1220",97,25,1.624,0.632000000000001
"1221",96,29,1.87999999999999,0.660000000000001
"1222",96,33,1.38400000000001,0.687999999999999
"1223",95,36,0.887999999999995,0.716
"1224",95,40,0.391999999999999,0.744
"1225",94,43,0.104000000000015,0.772000000000001
"1226",94,47,0.599999999999993,0.799999999999999
"1227",93,51,1.09600000000001,0.828
"1228",92,54,1.592,0.856
"1229",92,58,1.912,0.884000000000001
"1230",91,61,1.416,0.912
"1231",91,65,0.920000000000007,0.94
"1232",90,69,0.423999999999993,0.968
"1233",90,72,0.0720000000000032,0.996
"1234",89,76,0.568,0.976
"1235",88,79,1.064,0.948000000000001
"1236",88,83,1.56000000000001,0.92
"1237",87,87,1.94399999999999,0.892
"1238",87,90,1.448,0.863999999999999
"1239",86,94,0.952000000000001,0.836
"1240",86,97,0.456000000000005,0.808
"1241",85,101,0.04000000000001,0.78
"1242",85,105,0.536000000000006,0.751999999999999
"1243",84,108,1.032,0.724
"1244",83,112,1.528,0.696000000000001
"1245",83,115,1.97599999999999,0.668
"1246",82,119,1.47999999999999,0.639999999999999
"1247",82,123,0.984000000000013,0.612
"1248",81,126,0.487999999999998,0.584
"1249",81,130,0.00800000000000034,0.556
"1250",80,133,0.504000000000012,0.528
"1251",80,137,0.999999999999991,0.5
"1252",79,141,1.496,0.472
"1253",78,144,1.992,0.444
"1254",78,148,1.51199999999998,0.416
"1255",77,151,1.01600000000001,0.388
"1256",77,155,0.52000000000001,0.36
"1257",76,159,0.0239999999999951,0.331999999999999
"1258",76,162,0.472000000000001,0.304
"1259",75,166,0.968000000000015,0.275999999999999
"1260",74,169,1.46399999999999,0.248
"1261",74,173,1.96000000000001,0.22
"1262",73,177,1.544,0.192
"1263",73,180,1.04799999999998,0.164
"1264",72,184,0.552000000000003,0.136
"1265",72,187,0.0560000000000069,0.108
"1266",71,191,0.440000000000007,0.0799999999999992
"1267",71,195,0.936000000000003,0.0519999999999998
"1268",70,198,1.432,0.0240000000000004
"1269",69,202,1.928,0.00400000000000017
"1270",69,205,1.57599999999999,0.0320000000000006
"1271",68,209,1.07999999999999,0.0599999999999999
"1272",68,213,0.583999999999997,0.0879999999999992
"1273",67,216,0.0880000000000006,0.116
"1274",67,220,0.407999999999995,0.144
"1275",66,223,0.90400000000001,0.172000000000001
"1276",66,227,1.39999999999999,0.2
"1277",65,231,1.896,0.228
"1278",64,234,1.608,0.256
"1279",64,238,1.11199999999999,0.284000000000001
"1280",63,241,0.615999999999991,0.312
"1281",63,245,0.119999999999994,0.339999999999999
"1282",62,249,0.376000000000002,0.368
"1283",62,247,0.871999999999998,0.396
"1284",61,243,1.36800000000001,0.424000000000001
"1285",60,240,1.86399999999999,0.452
"1286",60,236,1.64,0.48
"1287",59,232,1.144,0.508
"1288",59,229,0.647999999999984,0.536000000000001
"1289",58,225,0.152000000000006,0.564
"1290",58,222,0.344000000000008,0.592
"1291",57,218,0.840000000000004,0.62
"1292",57,214,1.336,0.648000000000001
"1293",56,211,1.832,0.676
"1294",55,207,1.67200000000001,0.704000000000001
"1295",55,204,1.17599999999999,0.732
"1296",54,200,0.679999999999996,0.76
"1297",54,196,0.184,0.788
"1298",53,193,0.311999999999996,0.816
"1299",53,189,0.808000000000011,0.844
"1300",52,186,1.30400000000001,0.872
"1301",51,182,1.8,0.900000000000001
"1302",51,178,1.704,0.928
"1303",50,175,1.208,0.956000000000001
"1304",50,171,0.71199999999999,0.984
"1305",49,168,0.215999999999993,0.988
"1306",49,164,0.280000000000003,0.96
"1307",48,160,0.775999999999999,0.931999999999999
"1308",48,157,1.27200000000001,0.904
"1309",47,153,1.76800000000001,0.875999999999999
"1310",46,150,1.73599999999999,0.848
"1311",46,146,1.24,0.82
"1312",45,142,0.744000000000002,0.791999999999999
"1313",45,139,0.247999999999987,0.764
"1314",44,135,0.247999999999991,0.736
"1315",44,132,0.744000000000005,0.708
"1316",43,128,1.24,0.679999999999999
"1317",43,124,1.73600000000002,0.652
"1318",42,121,1.76800000000001,0.624000000000001
"1319",41,117,1.27199999999999,0.596
"1320",41,114,0.775999999999995,0.568
"1321",40,110,0.279999999999999,0.539999999999999
"1322",40,106,0.216000000000015,0.512
"1323",39,103,0.712000000000012,0.483999999999999
"1324",39,99,1.20800000000003,0.455999999999999
"1325",38,96,1.70399999999999,0.428
"1326",38,92,1.8,0.400000000000001
"1327",37,88,1.304,0.372
"1328",36,85,0.807999999999989,0.344
"1329",36,81,0.311999999999993,0.315999999999999
"1330",35,78,0.184000000000003,0.287999999999999
"1331",35,74,0.68,0.259999999999999
"1332",34,70,1.17600000000003,0.231999999999999
"1333",34,67,1.67199999999999,0.204000000000001
"1334",33,63,1.83200000000001,0.176
"1335",32,60,1.33600000000001,0.148000000000001
"1336",32,56,0.839999999999983,0.12
"1337",31,52,0.343999999999986,0.0919999999999996
"1338",31,49,0.15200000000001,0.0639999999999993
"1339",30,45,0.648000000000006,0.0359999999999988
"1340",30,42,1.144,0.00799999999999912
"1341",29,38,1.64,0.0199999999999989
"1342",29,34,1.864,0.0479999999999994
"1343",28,31,1.36800000000001,0.0759999999999999
"1344",27,27,0.872000000000012,0.103999999999999
"1345",27,25,0.37599999999998,0.132
"1346",26,29,0.120000000000016,0.16
"1347",26,33,0.616000000000013,0.188000000000001
"1348",25,36,1.11200000000001,0.216000000000001
"1349",25,40,1.60800000000001,0.244000000000001
"1350",24,43,1.896,0.271999999999999
"1351",23,47,1.4,0.3
"1352",23,51,0.904000000000006,0.328
"1353",22,54,0.40800000000001,0.356
"1354",22,58,0.0880000000000226,0.384
"1355",21,61,0.584000000000019,0.412000000000001
"1356",21,65,1.08000000000002,0.440000000000001
"1357",20,69,1.57600000000001,0.468000000000002
"1358",20,72,1.92800000000003,0.496
"1359",19,76,1.432,0.523999999999999
"1360",18,79,0.936,0.552
"1361",18,83,0.440000000000003,0.58
"1362",17,87,0.0559999999999933,0.608
"1363",17,90,0.552000000000025,0.636
"1364",16,94,1.04800000000002,0.664000000000001
"1365",16,97,1.54400000000002,0.692000000000001
"1366",15,101,1.95999999999999,0.720000000000002
"1367",15,105,1.46400000000003,0.748
"1368",14,108,0.967999999999993,0.776
"1369",13,112,0.471999999999997,0.804000000000001
"1370",13,115,0.0239999999999988,0.831999999999999
"1371",12,119,0.519999999999996,0.86
"1372",12,123,1.01600000000003,0.888
"1373",11,126,1.51200000000002,0.916000000000001
"1374",11,130,1.99199999999998,0.944000000000001
"1375",10,133,1.49600000000002,0.972
"1376",10,137,1.00000000000002,1
"1377",10,141,0.503999999999991,0.971999999999999
"1378",11,144,0.00799999999999479,0.943999999999999
"1379",11,148,0.488000000000002,0.916000000000001
"1380",12,151,0.983999999999998,0.888
"1381",12,155,1.48000000000003,0.86
"1382",13,159,1.97600000000003,0.831999999999999
"1383",13,162,1.52800000000001,0.804000000000001
"1384",14,166,1.03200000000002,0.776
"1385",15,169,0.53600000000002,0.748
"1386",15,173,0.0399999999999876,0.719999999999999
"1387",16,177,0.456000000000008,0.691999999999999
"1388",16,180,0.952000000000005,0.664
"1389",17,184,1.448,0.636
"1390",17,187,1.94400000000003,0.607999999999999
"1391",18,191,1.55999999999997,0.579999999999999
"1392",18,195,1.06400000000001,0.552000000000001
"1393",19,198,0.568000000000014,0.524
"1394",20,202,0.0720000000000176,0.496
"1395",20,205,0.424000000000015,0.467999999999999
"1396",21,209,0.920000000000011,0.439999999999999
"1397",21,213,1.41600000000001,0.412
"1398",22,216,1.912,0.384
"1399",22,220,1.59199999999996,0.355999999999999
"1400",23,223,1.096,0.328000000000001
"1401",23,227,0.600000000000008,0.3
"1402",24,231,0.104000000000011,0.272
"1403",25,234,0.391999999999985,0.243999999999999
"1404",25,238,0.888000000000017,0.215999999999999
"1405",26,241,1.38400000000001,0.187999999999998
"1406",26,245,1.88000000000001,0.16
"1407",27,249,1.62399999999999,0.132
"1408",27,247,1.12799999999996,0.103999999999999
"1409",28,243,0.632000000000001,0.0760000000000008
"1410",29,240,0.136000000000005,0.0480000000000003
"1411",29,236,0.359999999999991,0.02
"1412",30,232,0.855999999999987,0.00800000000000056
"1413",30,229,1.35200000000002,0.0360000000000013
"1414",31,225,1.84800000000002,0.0640000000000017
"1415",31,222,1.65599999999999,0.0920000000000001
"1416",32,218,1.15999999999999,0.12
"1417",32,214,0.663999999999995,0.147999999999999
"1418",33,211,0.167999999999999,0.175999999999999
"1419",34,207,0.327999999999998,0.204
"1420",34,204,0.823999999999994,0.232
"1421",35,200,1.31999999999999,0.260000000000001
"1422",35,196,1.81600000000002,0.288000000000001
"1423",36,193,1.68799999999998,0.316000000000002
"1424",36,189,1.19199999999999,0.344
"1425",37,186,0.696000000000025,0.371999999999998
"1426",37,182,0.199999999999992,0.399999999999999
"1427",38,178,0.296000000000004,0.427999999999999
"1428",39,175,0.792,0.456
"1429",39,171,1.288,0.484000000000001
"1430",40,168,1.78399999999999,0.512000000000001
"1431",40,164,1.71999999999997,0.540000000000002
"1432",41,160,1.22399999999998,0.568000000000002
"1433",41,157,0.727999999999982,0.596
"1434",42,153,0.232000000000022,0.623999999999999
"1435",43,150,0.26400000000001,0.651999999999999
"1436",43,146,0.760000000000006,0.68
"1437",44,142,1.256,0.708
"1438",44,139,1.752,0.736000000000001
"1439",45,135,1.752,0.764000000000001
"1440",45,132,1.25599999999997,0.792000000000002
"1441",46,128,0.759999999999976,0.820000000000002
"1442",46,124,0.264000000000016,0.847999999999998
"1443",47,121,0.23199999999998,0.875999999999999
"1444",48,117,0.728000000000013,0.903999999999999
"1445",48,114,1.22400000000001,0.932
"1446",49,110,1.72000000000001,0.96
"1447",49,106,1.784,0.988000000000001
"1448",50,103,1.288,0.983999999999998
"1449",50,99,0.79199999999997,0.955999999999998
"1450",51,96,0.295999999999973,0.927999999999998
"1451",51,92,0.199999999999987,0.900000000000002
"1452",52,88,0.695999999999983,0.872000000000001
"1453",53,85,1.19200000000002,0.844000000000001
"1454",53,81,1.68800000000001,0.816
"1455",54,78,1.81599999999999,0.788
"1456",54,74,1.32,0.759999999999999
"1457",55,70,0.823999999999999,0.731999999999999
"1458",55,67,0.327999999999967,0.703999999999998
"1459",56,63,0.167999999999993,0.676
"1460",57,60,0.663999999999989,0.648000000000001
"1461",57,56,1.15999999999999,0.620000000000001
"1462",58,52,1.65600000000002,0.592
"1463",58,49,1.84799999999999,0.564
"1464",59,45,1.35199999999999,0.535999999999999
"1465",59,42,0.855999999999993,0.507999999999999
"1466",60,38,0.359999999999997,0.479999999999998
"1467",60,34,0.136,0.452
"1468",61,31,0.631999999999996,0.424
"1469",62,27,1.12799999999999,0.396000000000001
"1470",62,25,1.62399999999999,0.368000000000001
"1471",63,29,1.87999999999998,0.34
"1472",63,33,1.38399999999998,0.312
"1473",64,36,0.887999999999987,0.283999999999999
"1474",64,40,0.39199999999999,0.255999999999999
"1475",65,43,0.104000000000006,0.227999999999998
"1476",65,47,0.600000000000002,0.2
"1477",66,51,1.096,0.171999999999999
"1478",67,54,1.59199999999999,0.144000000000001
"1479",67,58,1.91200000000001,0.116000000000001
"1480",68,61,1.41599999999998,0.088
"1481",68,65,0.91999999999998,0.0599999999999995
"1482",69,69,0.423999999999984,0.0319999999999992
"1483",69,72,0.0720000000000119,0.00399999999999739
"1484",70,76,0.567999999999972,0.0239999999999995
"1485",71,79,1.064,0.0520000000000002
"1486",71,83,1.56,0.0800000000000007
"1487",72,87,1.944,0.107999999999999
"1488",72,90,1.44800000000001,0.135999999999999
"1489",73,94,0.951999999999974,0.164
"1490",73,97,0.455999999999978,0.192000000000001
"1491",74,101,0.040000000000018,0.220000000000001
"1492",74,105,0.536000000000015,0.248000000000002
"1493",75,108,1.03199999999997,0.276
"1494",76,112,1.52800000000001,0.304
"1495",76,115,1.976,0.332000000000001
"1496",77,119,1.48,0.359999999999999
"1497",77,123,0.984000000000004,0.388
"1498",78,126,0.487999999999971,0.416
"1499",78,130,0.00800000000002277,0.444000000000001
"1500",79,133,0.504000000000021,0.472000000000001
"1501",80,137,1,0.5
"1502",80,141,1.056,0.748
"1503",81,144,1.112,0.996
"1504",81,148,1.168,0.756
"1505",82,151,1.224,0.508
"1506",82,155,1.28,0.26
"1507",83,159,1.336,0.0120000000000003
"1508",83,162,1.392,0.236
"1509",84,166,1.448,0.484
"1510",85,169,1.504,0.732
"1511",85,173,1.56,0.98
"1512",86,177,1.616,0.772
"1513",86,180,1.672,0.524
"1514",87,184,1.728,0.276
"1515",87,187,1.784,0.0279999999999995
"1516",88,191,1.84,0.22
"1517",88,195,1.896,0.468
"1518",89,198,1.952,0.716
"1519",90,202,1.992,0.964
"1520",90,205,1.936,0.788
"1521",91,209,1.88,0.54
"1522",91,213,1.824,0.292
"1523",92,216,1.768,0.0440000000000003
"1524",92,220,1.712,0.204
